Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://dmm.exchange/#/about',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls_2',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 262: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgCAMAAADVRocKAAAABGdBTUEAALGPC/xhBQAAAAFzUkdCAK7OHOkAAABRUExURUdwTJlR8aJd/5pR8ZxU8ppU8pxa+5pR8ZpS8ppS8ZpS8ZpR8ZlS8ZlR8P///5VK8Khq8vv4/9vC+qBb8fXt/sad97F59NCw+LqK9e7j/ebV/N0AzNMAAAANdFJOUwDsA8UwSw/WXviTqYKInaiQAAAEVklEQVRo3r1a6bqrIAys+1aKiLi9/4Ne2uNCIKix9ebn+U4ZyTITAo/HKUvj/FlFWRYURZBlUfXM4/TxK0uTMmOIRWXyA5A0j9iORfl3GElVsAMrquTq6mGesVOW5eGdy1+EiAnLfyBi0tenJSNbRQh3ErALFpyNdliyi1aeikQcscsWnYhEHLAvLDhESAr2lRUHgci/XF8j5Lvrsx9Yfp9/jrwU/2R9jRCfzx8upWT8N7kUuvnPWdc3zSDJCBFWcU79cl4r8dI20SFKJMDO+nXfvmabFCdCJA5/BrZ31PjarG1qGkKQ7juID5N4ARt7WrChk8LY8k7TvmwT40BCAJkUAv2Svbv8B4Lkpyz0UcRgOF+0bWv4SvTyEmUYG5BdYzpeSS6H0YBoB3lhC8YGehDXj0ushGokfQvrBnhvZmbHkZJ4vfrTW0BqbP1UMQ1GWnI+NKufWkmttmr9S718aNNZWa9paQ1OfbqTmfvbwgHoEfLhsqcCFKkd4hlgwvNdjkSAOcyRA6A8/99TAaKPh5gL4ClYRQVgqcXTpwBEvUalVkMnj/KoJAKMM11wVn/yqql3aLY0q+wUwEp4i9zpulB+DsxgCI4BJvX3ubospq22dzQ1fcQEgE7NCzl6tAAjqpATAOYOBtMjsTGXVQlPAgCm1gey/TSI6CSAo9aGpmJ0FGEA/uVrc3nRqB7ATZ1byxkC4NWUuheWT3Q6mYLn/DRDAQTeP0hlxFZMc1S5BDGZbIAAAXiNbmJrbZ6AWm95qQVvg7A+LngUoB9q1/ahA83iuw02M6YHGcN5tyVuAwAKAMD4hEmynflCcwNnPsGzAQLYMQqzqVjq1morOqxqeT1hAMHDmkmArmsa3l/KOzMVRx/vcIUBZDbARpJ/iT50A/COvyvinUAB3HNN3ZgQQoDU3KEQFCCCVLH6CWWDUe2JFw5QQbLb47N2jjmXFICn5+ztMPKStfwtCgSAHAqOWTuANZdGUhetmCgAMZRMT+0skqibO+06EkD6ePiHc++jwSzqfJaCDxwBIMPOx+Ym6kENW1vyR0cUgBI7IEMIZvACHSCxWsd9m9vr0QeAUEVqNb8HNjN2twcPACLaFGpZYqyxhFAIXef2AeTcDlxGNc8/BsB8AEHpCNdkjyZoCt7q3uh5Kt+gxduztEDzOSLJIAUS5xh7YNyUo1mXOVegGTCENqMPG/XHWgd1Lfcmtfc1ehAPT8/yYdsu2nFsQWNnBt+chlDmpXLAZzGasxjoBnLvOOe4HhDBa+1BDBjn+FTBGwr7gICMkuBAinpnwEEfqQWDH80dU+JUn7Mt+Udk8uAMBcOEEW1JUNFjJ5vkxGD2RMqqplFoI1meGy0fQ3gm2+ho+cvLlTMXLXeP9++/oLj/iuX+S6LvvXR833j3Rd39V433X5bef9375tYLmygp7xPC8MKVO+1aPyQ/GiA/GwhvfvbwHx5u/I+nJ7uPZ7KfPJ75+vnPPy55g2lKkKkFAAAAAElFTkSuQmCC
Request 263: https://kyberswap.com/static/media/avax-network.30dfa545.png
Request 264: https://kyberswap.com/static/media/arbitrum-network.ec8e5080.svg
Request 265: https://kyberswap.com/static/media/optimism-network.efbb634f.svg
Request 266: https://kyberswap.com/static/media/solana-network.16cf0525.svg
Request 267: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFAAAABQCAYAAACOEfKtAAAACXBIWXMAABYlAAAWJQFJUiTwAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAABCUSURBVHgB3Z0JtJZTF8d3yZg5GSMSZUrJkCK1sshwSVFkSSlFLfnqkylqiUwLGVZpqVguMkTFajKUlgYhDV8KDe5VmhVNmtT59u/ce33vPc857/vce9/3Dt9/rb1unvnZ73n28N/7HJWk7LCPykkqDVROyf93bZWTVY5WOURlPxWjsktls8paldUqy1Ry8v/OVVmuskfKAJWkdHGoSiuVJiqNVU6XPCWVBLtVFqtMU5mqMkllk/wf4UCVLJURKtslb0RlUjaoZKu0zr93hUVVlf4qCyXzSgsJ9+4peSahwqC6Si/Js1fFevEqVaqYqlWrmkMPPdTKQQcdZPbZZ5+SKBK72VvlKEkz0m0DO6n0VTk1zsGqKGnYsKE0adJETj75ZDn++OPt32rVqokqTfbdd1973N9//y1//fWX/P7775Kbmyu//fabLFmyRL799luZO3eu3R8TOJ0BKiO5rJQj4AwmSozRcMopp5hOnTqZd955x2zatMmUFGvXrjXvvvuuufPOO80JJ5wQd0SOVakr5QTdVFZJkgfm82vbtq0ZPXq02bx5s8kUdJSaMWPGmKysrDifPM/cRcoQ1VQGS5KHPOSQQ0zHjh3NvHnzTGlj0aJFdlSqGUilyKH571KqIOidJUkerF27dmWiOBc//fSTadWqVSolTsl/p1IB9m5R6GFOP/108+GHH5ryhnHjxln7K2ElLlE5TTKM81RyQw9xxx13mDVr1pjyig0bNpjbb7/dVKpUKaTE3Px3zAhqh5R3xBFHmCFDhpiKgD179phhw4aZ/fffP6TEHMn7ytKKmpI3xCM3PO6448y0adNMRcPMmTPNiSeeGFIiJiptNhEPNdl3o1q1apULR1Fc8OynnXZaSImzJIZ3jpOJ4Oa7uRtr164tkyZNklNPjZV0xMKff/4p3333nfzwww+iAbJs2bJFduzYIfrZyWuvvSb77VdS4iaKZcuWyZVXXmn/ejBEpYeUAJ3F8+sw9DWFMiUFQfWECRPMgw8+aOrVq2cqV67sHQ0YfVWmyRQYiZgi8Y/EblJMkOpEMgyM79dff21Kgh9//NF0797dmoAkHrHUFAiw4zhDz/1XSjGcShXJyxcjL6KfkikuUPzNN98cS2mlrUBAJBF4holSRHRQ2eteiBiKMKCoUPbEdOjQIVnoUC4UCIhlA8/RKabuLGe21L0AUbzSSUV6GKWZzHvvvWeqV69eJIXBB3JOnTp1zIUXXmiaNm1qtm7dakoDJAJkU57nwstUj6PAf/teilSoKFDvaUcsykilMEZYo0aNzIABA8yoUaNs/grVtXfvXlMWIBUNPGsvV1luGAP1PV/l2MSN119/vYwdO1bi4tdff5Vbb71VZsyYkfQ4HdXSpk0b0c9GzjjjDLtNPbOok7Gyfv16UUXK9u3b7b4DDzxQDj/8cDn22GPlrLPOkrp169ptmYDaann//ffdzetUaqlsC51H/aCQ1jX2siMiLjg2SXBqpWbNmmbEiBHmjz/+sOeoosxLL71kWZNjjjkmtmdWBtuyPonXShcIbaDjPPfuH1IeP2WkAASnFhcajBodFcGX5oF69uxptm3bZo+fPXu2ueeee4rtXBJFA3qzatUqk05ggjz3QkcH+BTY2j2YwBZiMg5wMPoZBl8QxX711Vf2WP3EzW233WYOOOCAEiuuQCBu0w2ShQCzneVTYLZ74HXXXRfrRlDpyUjLZs2a2dGxe/du8/bbb4cC1mILZuabb74xmQClCM89h7vKo2Ngo3sg9YU4eOqpp4Ivd8stt1gebufOnfaTKEp5Uh2GqV+/vrnsssusnHvuuXabexzBeaZAHcfzbNvzdfYP2rkH1ahRw6j3S3kDhnkoVLn66qvtNRh9l19+eUqFqXe1gSxOYfny5d4whlGMWYHTU09vR/Onn35qMgXCqQCTTbJhUzbQzB2S+vKiNkqSQV9GtETprcs2btxYVBGiI0/087Y13BDUa0vfvn3lmmuukaOOOkrUo1qmh5ovoczGjRvtvQhZNMAWLV+Kxo2WoeH6hDaZghb2RUe/5OTkuLvo78Hs2S6pBeJomFprKrz88svekUR4oZSUZVsoMUpgxB155JGmX79+dlQhn3zyibU5cYJvBAalV69eZuHChSaToIbtuf+CfN3Z1rJdiTspBVKwTgZyU+I534sNHz7cHgNNFXp57NmcOXPscdOnT7fpWhyl+QSFd+7c2eTm5ppMgM/Y86PuzNddNHy54IILUl70+eef977MFVdcYfdPnDgxGBCTtpFzMkIZgUVlZ0JCEP7WW2+ZTOCiiy7y3RPdSR93R48ePZJeDEaGRN83EhYsWGB/MQJb30teeumlZuXKlVZ5V111VVoUlyh4+ccee8ykG7179/bd799VCoZhIjDqyTB58mT5+eefI9vJH88++2zrEHwUOY1D2dnZlppv3bq1fPHFF0nvU7VqVVHS1Z6n2YrNk2kqWrFiRbChCPq/f//+dr+SE5Iu8Awe2MITHZ2FNJuqMN6tW7fIr8FnSDCL7SQc8e3//PPP7fnt27dPOoqgsN58802jni/CP+7atcvmqY8++mjQBiNkUYRD6UKAoRmPAv/j7tDCTvBCZB2+ciB2k7jtiSee8L5Qly5d7PmDBg0KvjSxJ4qLC0wFn1YoJST3/v777006gE489yAvljXi2BB++RDIZ31GHy6P0eIjE2iQ/OWXX+x1MfShUbd06VJTHMAh+jIUpEWLFpabLCl4do8nXo8Ct7svu27duuCFQt6XX4iah2/f3Xffbc+96667vPtxSDiWkmDKlCkRJeLtyb3TAUwTunGefQcKLFT7oKVWI//ghYi3XAXwSRMIq/H2KkiJVVsX8Y0SzS5slS4dePLJJ+01zz//fJvDYi/TBXSCbpzn3xtR4GGHHZZUgRdffHFECTAxgBjQ3Qe5Sm3khRde8Cr38ccfN+kC99EUMCOlgJACK0teFvIPcP/knT7odWTx4sWR7Weeeaal3dU7RvY1b95c1K7a3NYFeSZ0frrAfegyUBst6QZ68YROO1HglkJbNDmnodsHWi1I7F2oYxBlXGwTuAtqHShX7WNkH7EgjeUVAegE3TjYjALXJW5Byz5FAHpXGIUuNFywhST9dCL7tERog26U74Lu/IoCWCGCdAdrUGCuuxVl+FBQHXMB7eUbmYAKmnJ73n0FlbiKgIBOrAKXulv5HH1I1h3lGd4WzPdg5LrATh19dMWZQMTcFA+WocDI8GAyiw/qob3bGZlMmvEh5JCAzxyUV5CDe5CDAnPcraGCOMyvj6XeunVrULkalIsSp5HtKC/wq5ZLaJ7v27wUBTLftlAoo/mjZT5caIIuJ50U7XzFwEKz+8IHHAhhjg9a25CKAAbB/Pnz3c3obF7BJ1wouMMTjxs3znsxZZIj25QDtOGIbxSiQFo4qHW4SEVnlRdomugzRehsOQrEN89094Zerl69epFtSsnbz5uQxQWjGWiNObKPH4nCUXnHl19+6ds8XWVP5YT/KISpU6d6Yzeaelxo3ddmIeedF51iMXv2bDsKNc2L7COu0pqyN34sL8BBTpgwwbdrauJ/UCSOzCb3Fdap8XpyQktwfvDBB958lzxYQxlv0xEFrLgF/LIAz+Z5J4LeiL163T2QzicfNN/08nlU6qpVqxbZR2GaAnsBW+IKzZTUUsojaG/xPHO2eJDlHgi56psH8vTTT0cuCtkI2Uqd1qckeETY7HPOOce7v3bt2ra7qzyBDohAK0obnwK97W30s7iA2mFKvnssbRlQ6B7i0dYvIE0/++wz737Jp75KOgMgnaC1z/OcwfY20N89gbqCb04ILLNvFKJAGop8CqKlDTz00EPe/Yimd2bw4MGmrEGjaGCucU9JAlbaWCMxbCEUvm8k3XDDDbbVItDdadtBQKrKHM1IZWkXA+16LF6RMoH/l++F3FInrC+K9Y3Cjz/+2Lbs+q6DBx8/frxtyU01EZpr0YFF60dxplcUFzxfoFuit8SAd5oDrf/uXGAaiKhpuMdqEdr2qfi8NcI5dP1TR6HGEqe1Qwv2toQ5duxY21OdKdDLGGhnWyqeZVNC3DeTSl53N0K/07KWiIEDB8ojjzwSuUBWVpboKLQta3TcuyDte/bZZ+01X331VenTp0+QEnMB80OHPkE9kx5ZJoXyANeEPoPwgN4nQC9g2Ldt22aFf0OvMZmRDodrr71Wunfvbq/L8TyP1qbdW6LAjhIIX0LwLmOiLxv5xei08h378MMP21Agybxcc++999oRhb1r0KBBypGYTrnpppsKTeBhGlvgaxgj/+uljA0S28hkQzpC3QnWdNuHugPoVKDlI1kbBj/ARx99ZMuQr7zyStJj0yUtW7Ys1IHLBOzAbAEmGxZ7jZmuvpvT2Kj0TiEljhw50vsA/KK0sNF1oJ9c8IXoZaG5kgI5Gc2LL76Y9PiSyI033mi/nAKQLCT5SjpLCeFdG4b2NWVpCykx1LWA0JWAY6ExKTQvGCHyV7tksrOz7UtSlL///vttl0EoAI8rdPPTupdYN+aHJQsKnDM0lXLiFFCZ9g452MjdgQEfNWqU1K9f/59tw4YNs+1tkKwumjZtKoMGDbKtb7SeMTM9GWCyYXGo3iGUT6HWqU1zfaqH/MUpwJrAY0LqUrs5+OCD7fnUXRCIYFrvmGEPMQwgSZlqFpitzloybSVvOb0g4lagoaGpjEfKaDr0RVkY2/RdgDlz5sgDDzzg5RTxmHg9HYn2vGeeecZ6xDhQ+2uVgAdWO2m9Lt6X5nMWKkN5eFK8LXPsUDAVQc7RtMwqtQBwmGoyZPXq1b5bEbK0EE+9qCTAqeSIZ6hj+5h2kBjsQhyQkpGa+c5htjoTnPmsyU4aNmyYtlbfAqEtV8nQSKzHfZNM9smVDC7AE1x4B7sG8ZBonAFNRXCFofYzgm5yYww5GYfGlLYlLXR8KuFHuOSSS2xnvdsjQyLAynFJzs+VDC68UwAW4PGuIYMQxZMKuUCRzz33XNCzYuCZjUSfIYqkxY6/Q4cOtUrFQ8M54i1xJu5opSnqvvvus16cJiMXpKIpZpFS4Sry2gjF7cKpqfKGSvPQAUyuUd5Q6tSpU2g7xRlsI81G/FXWw0vpU2NRhdkiFg6gRo0a9i/FKZwE5QCcBr3T/Bv7SBbiglIDz4G9NeE6NGvEMFuryDavJG1MeOeBkmRZEF5UP2tRktXbxoHi8ICzZs2y3hWhqK+8oZ2txJoxvDRKQqGUTknflJS1jfDUYKgG+sqpeFg8/ujRo721nQSwNkw/SeFtMwkCzZQLMEKN0/QYZ/4dwCHxKSJx+/2YOsE9YIliLsBY7DVh0g1SHdYEiKz04QrLdHbt2tVmLqlmQ8UBxSocBvOFUyxvlyjk+WlZYCydnYgk2+0l73OItR4UsRs2TsMN+0li54jvsHPMESnot8FuFixCS5cUsRuT/zR/tXXnZP03DoiYMTtvSDkGS4Ow8gcRarFCEYhUPG3iMshxJyAGBJadFTfSvgxyJnGM5NUPyNdMGQkFoP6SV6qosKDaRxkQMjIyKz4DQoMArG+WlMJS8KX9PyOgmt9S8uJH+nsJEveVkoEuKQL7GfmCM9sspYTSVmAi8BAnSt7/DqNWgtB1TuULZe+ffyxKIpijnztX8pJ9gt4cyWvPWyFltDL5fwErHUIFq2rkoAAAAABJRU5ErkJggg==
Request 268: https://kyberswap.com/static/media/oasis-network.016a2f2f.svg
Request 269: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAMAAABg3Am1AAAAYFBMVEUAAAAYaf8Zaf8YaP8YaP8Yaf8QcP8Zaf8Yaf8ZaP8Zaf8Zaf8Zaf8gcP8Zaf8Zaf+MtP/j7P/G2v////81fP9Sj//x9v+px/+ox/9vof8nc/9Ehf9gmP+40f+avv/U4/9Bl037AAAAD3RSTlMAgO8gYN8Qz7+Qr59QEI9D8vorAAAB5UlEQVRIx5WV27aqMAxFEVvAy95peoMC6v//5bGVM0IbxO168cE1m6aLkVRMjfg9yxoAZPcrjtUHNYcOMrUZw+01cF3eImQvdNi0H1t4K7lRRNSwo/rKrgMfdNj3u2EIe8S1sGujbwYdZBKrfuvSPgHY3mgLT93t0gd1Lgv7crTVZrAwIk5LiLyBdKxb0RgRrfM2jmSY2cUDGjeb/4/bJOBCfyuvbA6Myijbj1QiFSAAEUNm9+gVRFEJsQY0qBUSvFcjqiKMNgfAKv9CZnzaATKgW25EwPJUGIJO9gKAphIcAHDGGD8BcEBUp80KWusYAQdOVVcCo4ph9AOEiJTAuZI5MC4t90NKDZXNAVlBBnifWl2AhPgMqAvAJDsBYFUOQAlgyIEZTQHUGfCIERDgtFeYA2XT6U2nF+BSdmXT5wJIMQy2H5x+/rAcOh7cC/E+FeLBbX8a4O53B9ufxg8HSBx4DoLuG6ClEfAJoNn0U38BHNdTZhyseuwDl+inEmZ2S86kgH4qClAJnXJ+ODKk8Mp5THNgQhwjcrM0NS2QJBvG9k7HrocsG8aVYPPxluyZrnsLJdx6990K+rxJr/tLUWysXfne31K/f7lWTdcpi1w27Q05OCLa3N5xO2dOnYwny/NJcPc/+jxvpq6ZXXsAAAAASUVORK5CYII=
Request 270: https://kyberswap.com/static/media/cronos-network-dark.75ea8de5.svg
Request 271: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAABACAYAAACqaXHeAAABS0lEQVR4Xu3X223CQBCFYUpIKXmKU05KopR0EJZKUkI6AOVho/DbxrexZ2f3fNJ5gd1hjpGQOJ1ERERERERE5EGXblVkEw6LmE04LFpMcGikmODQKDHF4REiIiJ74K9tKTkUP7yEHOotXXoLeMYFl/CKKy7jEVdc5ugUgUtZL8e5e3zGJlzKekHOtJxthstZLcl5Oa9fLzzqj0taPATOspi5Gy6Z83794NFZOKfo8hmXXbs072+ZdSguu3Zx3l0zww2XXro8762Z4YpLLy3AO0vuFoPLzy3B83PvFYklpsp06dw7O3WnaCyR8/tXegjPhS6fscxYKb7/7GwoLDNWjO8NnQmLpViOrw+dCa1LP71i/wvytarKZyw3lSqx5LNUiSXHUjWWHUrVWJZpAkv/5frNo3Xq0me/fCvfftZ0+UwPoOXyWfMPQETE0R2tNu4W+xIUzAAAAABJRU5ErkJggg==
Request 272: https://kyberswap.com/static/media/aurora-network.94ddad5a.svg
Request 273: https://kyberswap.com/static/media/ethw.d008347d.png
Request 274: https://rum.browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A4.23.3%2Cservice%3Akyberswap-interface%2Cversion%3A6.2.2&dd-api-key=pub9163f29b2cdb31314b89ae232af37d5a&dd-evp-origin-version=4.23.3&dd-evp-origin=browser&dd-request-id=1fd28044-619b-4181-ab74-4eb3d25a6a90&batch_time=1670875665128
find mm button now
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
Request 275: https://ethereum.kyberengineering.io/
Request 276: https://ethereum.kyberengineering.io/
Request 277: https://ethereum.kyberengineering.io/
Request 278: https://ethereum.kyberengineering.io/
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
try next metamask button
Request 279: https://api.thegraph.com/subgraphs/name/dynamic-amm/ethereum-blocks-bsc
Request 280: https://ks-setting.kyberswap.com/api/v1/dexes?chain=bsc&isEnabled=true&pageSize=100
Request 281: https://api.coingecko.com/api/v3/coins/binance-smart-chain/contract/0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c/market_chart/range?vs_currency=usd&from=1670789268&to=1670875668
Request 282: https://api.coingecko.com/api/v3/coins/binance-smart-chain/contract/0xdac17f958d2ee523a2206206994597c13d831ec7/market_chart/range?vs_currency=usd&from=1670789268&to=1670875668
Request 283: https://api.thegraph.com/subgraphs/name/dynamic-amm/ethereum-blocks-bsc
Request 284: https://bsc.kyberengineering.io/
Will wait for navigation https://kyberswap.com/swap/bnb
Request 285: https://www.google-analytics.com/collect?v=1&_v=j98&a=1158411082&t=pageview&_s=1&dl=https%3A%2F%2Fkyberswap.com%2Fswap%2Fethereum&ul=en-us&de=UTF-8&dt=KyberSwap%20-%20Swap%20and%20earn%20tokens%20at%20the%20best%20rates&sd=24-bit&sr=1280x960&vp=1214x813&je=0&_u=aEDAAEABAAAAACAAI~&jid=&gjid=&cid=1879858262.1670875655&tid=UA-207888714-1&_gid=277275706.1670875655&gtm=2wgbu0TRQCJ8F&z=52238725
Request 286: https://kyberswap.com/static/media/bnb-logo.e2334cfe.png
Request 287: https://bsc.kyberengineering.io/
Request 288: https://www.google-analytics.com/collect?v=1&_v=j98&a=1158411082&t=pageview&_s=1&dl=https%3A%2F%2Fkyberswap.com%2Fswap%2Fbnb&ul=en-us&de=UTF-8&dt=KyberSwap%20-%20Swap%20and%20earn%20tokens%20at%20the%20best%20rates&sd=24-bit&sr=1280x960&vp=1214x813&je=0&_u=aEDAAEABAAAAACAAI~&jid=&gjid=&cid=1879858262.1670875655&tid=UA-207888714-1&_gid=277275706.1670875655&gtm=2wgbu0TRQCJ8F&z=1336872792
Request 289: https://truesight.kyberswap.com/api/v1/trending-soon?timeframe=24h&page_number=0&page_size=50&search_token_address=0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c
Request 290: https://truesight.kyberswap.com/api/v1/trending-soon?timeframe=24h&page_number=0&page_size=50&search_token_address=0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56
Request 291: https://storage.googleapis.com/ks-setting-1d682dca/c31c1d67-3b3b-4792-ba5f-d5821e9b35ca.webp
Request 292: https://aggregator-api.kyberswap.com/bsc/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1670876868&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=489ny7ufLuJDNoWj9jTNCB97cJ6dBLJsjzaKAv4gp3sv&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 293: https://aggregator-api.kyberswap.com/bsc/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1670876868&to=0x0000000000000000000000000000000000000000&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 294: https://aggregator-api.kyberswap.com/bsc/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1670876868&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=489ny7ufLuJDNoWj9jTNCB97cJ6dBLJsjzaKAv4gp3sv&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 295: https://aggregator-api.kyberswap.com/bsc/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1670876868&to=0x0000000000000000000000000000000000000000&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 296: https://pancake-subgraph-proxy.kyberswap.com/dextools/chain-bsc/api/Uniswap/1/history-candle-status?pair=0x58f876857a02d6762e0101bb5c46a8c1ed44dc16
Request 297: https://session-replay.browser-intake-datadoghq.eu/api/v2/replay?ddsource=browser&ddtags=sdk_version%3A4.23.3%2Cservice%3Akyberswap-interface%2Cversion%3A6.2.2&dd-api-key=pub9163f29b2cdb31314b89ae232af37d5a&dd-evp-origin-version=4.23.3&dd-evp-origin=browser&dd-request-id=d6700780-fd16-45f6-a1ec-1e9f048498cd
Request 298: https://kyberswap.com/favicon.png?version=v1
Request 299: https://bsc.kyberengineering.io/
Request 300: https://bsc.kyberengineering.io/
Request 301: https://api.coingecko.com/api/v3/coins/binance-smart-chain/contract/0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c/market_chart/range?vs_currency=usd&from=1670789268&to=1670875668
Request 302: https://api.coingecko.com/api/v3/coins/binance-smart-chain/contract/0xe9e7cea3dedca5984780bafc599bd69add087d56/market_chart/range?vs_currency=usd&from=1670789268&to=1670875668
Request 303: https://kyberswap.com/cdn-cgi/rum?
Request 304: https://kyberswap.com/static/media/loading_logo.6397d749.svg
Request 305: https://session-replay.browser-intake-datadoghq.eu/api/v2/replay?ddsource=browser&ddtags=sdk_version%3A4.23.3%2Cservice%3Akyberswap-interface%2Cversion%3A6.2.2&dd-api-key=pub9163f29b2cdb31314b89ae232af37d5a&dd-evp-origin-version=4.23.3&dd-evp-origin=browser&dd-request-id=7164edd6-5f4c-4177-937a-ff20bce51dec
Request 306: https://aggregator-api.kyberswap.com/bsc/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1670876869&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=BvvcpmEMSY4xFKw9wkw9s9ykfFXi2qxXVpqFMcc7Fz2y&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 307: https://aggregator-api.kyberswap.com/bsc/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=pancake&slippageTolerance=50&deadline=1670876869&to=0x0000000000000000000000000000000000000000&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 308: https://aggregator-api.kyberswap.com/bsc/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1670876869&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=BvvcpmEMSY4xFKw9wkw9s9ykfFXi2qxXVpqFMcc7Fz2y&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 309: https://aggregator-api.kyberswap.com/bsc/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=pancake&slippageTolerance=50&deadline=1670876869&to=0x0000000000000000000000000000000000000000&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 310: https://rum.browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A4.23.3%2Cservice%3Akyberswap-interface%2Cversion%3A6.2.2&dd-api-key=pub9163f29b2cdb31314b89ae232af37d5a&dd-evp-origin-version=4.23.3&dd-evp-origin=browser&dd-request-id=b2b9f5e0-4e32-41d2-8de0-1cdfa867e862&batch_time=1670875668878
Request 311: https://api.thegraph.com/subgraphs/name/kybernetwork/kyberswap-exchange-bsc
Request 312: https://api.thegraph.com/subgraphs/name/kybernetwork/kyberswap-exchange-bsc
